question,type_question,avg,min,max,range,sd,Afghanistan,Algeria,Angola,Argentina,Australia (Western),Azerbaijan,Bahrain,Bangladesh,Bolivia,Botswana,Brazil,Burkina Faso,Cambodia,Cameroon,Canada (Alberta),Chad,Chile,China,Colombia (mining),Colombia (oil and gas),Congo,Côte d'Ivoire,Cuba,DRC (mining),DRC (oil and gas),Ecuador,Egypt,Equatorial Guinea,Eritrea,Ethiopia,Gabon,Ghana (mining),Ghana (oil and gas),Guatemala,Guinea,India,Indonesia (mining),Indonesia (oil and gas),Iran,Iraq,Kazakhstan,Kuwait,Kyrgyz Republic,Lao PDR,Liberia,Libya,Madagascar,Malaysia,Mali,Mauritania,Mexico (mining),Mexico (oil and gas),Mongolia,Morocco,Mozambique,Myanmar (mining),Myanmar (oil and gas),Niger,Nigeria,Norway,Oman,Papua New Guinea,Peru,Philippines,Qatar,Russia,Saudi Arabia,Sierra Leone,South Africa,South Sudan,Sudan,Tanzania (mining),Tanzania (oil and gas),Timor-Leste,Trinidad and Tobago,Tunisia (oil and gas),Tunisia (mining),Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,USA (Gulf of Mexico),Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
2017 RESOURCE GOVERNANCE INDEX,Index,47.50602247,10.264,85.823,Oct-86,15.77661406,34.239,33.226,35.476,56.85,70.571,46.703,38.641,36.174,53.577,61.014,70.782,59.088,29.55,54.078,74.975,33.749,81.344,54.809,69.321,70.752,39.288,55.156,36.255,32.993,25.399,53.91,38.51,21.579,10.264,40.306,36.42,56.448,66.847,41.184,38.016,69.881,68.34,68.33,38.099,38.222,56.006,53.85,50.709,37.558,43.528,17.875,35.901,55.506,53.309,28.835,59.855,61.074,63.612,51.71,50.205,27.447,31.004,53.985,41.529,85.823,50.418,46.881,62.125,58.199,42.782,44.609,35.746,45.616,56.546,31.697,20.968,49.085,52.65,49.054,63.996,55.663,45.721,10.593,43.683,48.678,41.791,77.474,74.407,29.211,33.201,48.481,29.686,50.377,29.011
1) VALUE REALIZATION,Component,49.72950562,11.166,76.781,Nov-77,14.1028628,58.426,40.288,50.175,58.188,65.437,48.74,26.924,39.422,60.565,40.375,62.234,66.484,30.865,59.31,69.317,39.116,73.647,51.538,58.905,59.366,44.592,59.796,29.051,52.133,43.597,51.379,44.655,29.449,15.475,45.718,18.208,61.482,65.438,42.139,53.208,74.759,64.26,64.229,35.535,51.906,53.324,43.889,57.369,41.532,59.097,26.833,35.521,48.756,48.25,40.504,61.909,64.357,63.342,56.035,65.696,32.994,43.664,55.154,50.075,76.781,31.696,50.456,68.131,55.273,32.688,46.688,23.176,62.315,49.875,42.411,26.402,54.034,64.729,48.994,63.665,60.211,40.385,11.166,42.226,61.167,31.897,69.893,66.444,40.354,48.354,56.722,50.253,57.68,37.228
1.1) LICENSING,Sub-Component,36.95766292,3.889,71.5,Apr-72,17.01197179,45.833,36.833,45.667,35.833,56.25,28,9.167,24.333,30.417,17.5,60.833,65.167,9.5,31.333,36.583,24,51.167,43.917,58.5,57.417,32,39.417,16.481,64.333,45.556,38.25,48.167,29.333,24.815,30,17.667,62.167,48.667,30.167,62.417,39.083,36.833,40.583,34.722,35.333,29.5,20,62.417,16.5,49.583,6.667,7,21.333,30.167,26,51.917,55.75,61.417,27.037,71.5,4.333,24,40.833,17.407,49.333,21.833,39.333,58.5,55.75,15.185,30.583,17.037,44.444,28,33.333,14.75,50.333,48.148,52.167,53,47.833,42.833,3.889,34.5,67,19.667,61.167,65.583,23.167,17.833,37.167,28.095,46.667,14.5
1.1.1) RESERVES DISCLOSURE,Practice Indicator,53.14401136,0,93.333,0-93,34.54638566,56.667,76.667,50,93.333,90,76.667,0,76.667,70,0,83.333,0,0,70,86.667,70,70,76.667,0,76.667,0,0,0,65,65,0,70,0,56.667,50,0,76.667,83.333,0,76.667,76.667,76.667,76.667,70,76.667,70,70,76.667,0,70,0,0,80,0,76.667,80,93.333,76.667,75,70,0,70,0,76.667,93.333,76.667,0,70,70,70,0,86.667,65,70,70,0,76.667,76.667,56.667,70,76.667,76.667,0,70,70,80,70,93.333,0,83.333,76.667,.,0,0
1.1.1a) Reserves volume disclosure,Practice Question,60.68181818,0,100,0-100,39.1224266,100,100,80,100,80,80,0,80,80,0,100,0,0,80,80,80,80,80,0,80,0,0,0,80,80,0,80,0,100,80,0,100,100,0,80,80,80,80,80,80,80,80,100,0,80,0,0,80,0,80,80,100,80,100,80,0,80,0,80,100,80,0,80,80,80,0,80,80,80,80,0,100,80,100,80,80,80,0,80,80,80,80,100,0,100,80,.,0,0
1.1.1b) Reserves disclosure timeliness,Practice Question,58.80952381,0,100,0-100,42.60790022,20,80,20,100,100,100,0,100,80,0,100,0,0,80,100,80,80,100,0,100,0,0,0,.,.,0,80,0,20,20,0,80,100,0,100,100,100,100,80,100,80,80,80,0,80,0,0,80,0,100,80,100,100,.,80,0,80,0,100,100,100,0,80,80,80,0,100,.,80,80,0,80,100,20,80,100,100,0,80,80,80,80,80,0,100,100,.,0,0
1.1.1c) Reserves disclosure machine-readability,Practice Question,39.54545455,0,100,0-100,27.16103916,50,50,50,80,90,50,0,50,50,0,50,0,0,50,80,50,50,50,0,50,0,0,0,50,50,0,50,0,50,50,0,50,50,0,50,50,50,50,50,50,50,50,50,0,50,0,0,80,0,50,80,80,50,50,50,0,50,0,50,80,50,0,50,50,50,0,80,50,50,50,0,50,50,50,50,50,50,0,50,50,80,50,100,0,50,50,.,0,0
1.1.2) CADASTER,Practice Indicator,34.64147674,0,100,0-100,38.99441808,0,0,80,80,75,75,0,0,0,0,87.5,35,0,0,0,0,75,62.5,100,0,0,67.5,0,50,0,0,0,0,.,0,0,75,50,50,50,100,0,0,0,0,0,0,87.5,5,62.5,0,0,0,50,25,87.5,75,75,.,75,0,50,35,0,87.5,0,100,80,0,0,87.5,0,50,0,0,0,100,55,100,0,100,75,0,0,100,0,75,62.5,66.667,0,0,.,100,0
1.1.2a) Cadaster coverage,Practice Question,29.30232558,0,100,0-100,36.55103435,0,0,20,20,100,100,0,0,0,0,50,20,0,0,0,0,50,50,100,0,0,50,0,50,0,0,0,0,.,0,0,50,50,50,50,100,0,0,0,0,0,0,100,0,50,0,0,0,50,50,50,50,50,.,50,0,50,20,0,100,0,100,20,0,0,100,0,50,0,0,0,100,20,100,0,100,50,0,0,100,0,50,50,50,0,0,.,100,0
1.1.2b) Cadaster platform,Practice Question,43.95348837,0,100,0-100,48.56236911,0,0,100,100,100,100,0,0,0,0,100,20,0,0,0,0,100,100,100,0,0,20,0,100,0,0,0,0,.,0,0,100,100,100,100,100,0,0,0,0,0,0,100,20,100,0,0,0,100,50,100,100,100,.,100,0,100,20,0,100,0,100,100,0,0,100,0,100,0,0,0,100,100,100,0,100,100,0,0,100,0,100,100,50,0,0,.,100,0
